commission_id,opportunity_id,rep_id,contract_id,commission_amount,paid_date
CM00073,O00174,R007,C0089,1326.8,2025-12-01
CM00074,O00176,R009,C0090,1241.2,2024-10-25
CM00075,O00177,R004,C0091,2763.28,2025-07-05
CM00076,O00178,R003,C0092,2418.4,2025-05-15
CM00077,O00180,R002,C0094,1125.1,2025-09-03
CM00078,O00183,R003,C0095,594.0,2024-10-21
CM00079,O00184,R009,C0097,720.9,2026-06-07
CM00080,O00191,R013,C0098,28688.1,2026-06-19
CM00081,O00193,R010,C0099,7095.72,2025-12-04
CM00082,O00194,R014,C0100,1144.5,2025-09-10
CM00083,O00195,R005,C0101,1525.2,2026-01-12
CM00084,O00197,R004,C0102,572.64,2025-03-23
CM00085,O00199,R003,C0104,2086.39,2025-09-26
CM00086,O00200,R015,C0105,9586.72,2024-08-08
CM00087,O00204,R013,C0106,4492.8,2026-05-01
CM00088,O00205,R015,C0107,998.8,2026-01-03
CM00089,O00207,R012,C0108,29755.1,2024-12-16
CM00090,O00210,R012,C0110,1338.3,2025-09-22
CM00091,O00212,R018,C0111,715.5,2025-06-11
CM00092,O00214,R015,C0113,1474.88,2024-09-02
CM00093,O00215,R017,C0115,833.92,2025-02-10
CM00094,O00218,R004,C0116,17402.56,2024-10-16
CM00095,O00219,R018,C0117,7165.4,2025-07-26
CM00096,O00226,R015,C0118,1563.92,2025-04-22
CM00097,O00228,R018,C0120,7435.9,2025-01-23
CM00098,O00230,R013,C0122,1345.6,2024-10-27
CM00099,O00231,R011,C0124,1889.5,2024-10-04
CM00100,O00232,R004,C0125,6277.28,2025-05-05
CM00101,O00234,R004,C0126,720.88,2026-02-06
CM00102,O00235,R008,C0127,512.8,2026-05-03
CM00103,O00240,R011,C0128,4135.6,2026-01-24
CM00104,O00241,R002,C0129,18061.5,2026-05-14
CM00105,O00243,R002,C0130,18637.6,2025-09-27
CM00106,O00258,R012,C0131,584.5,2026-06-23
CM00107,O00259,R012,C0132,717.1,2024-08-05
CM00108,O00261,R017,C0133,1180.56,2025-10-18
CM00109,O00262,R001,C0134,3409.12,2024-08-26
CM00110,O00264,R007,C0136,4941.3,2024-10-07
CM00111,O00265,R005,C0137,1906.3,2025-03-20
CM00112,O00266,R004,C0138,1409.84,2025-03-19
CM00113,O00267,R013,C0140,670.2,2025-07-07
CM00114,O00272,R012,C0141,12677.7,2025-11-12
CM00115,O00273,R011,C0142,615.3,2024-09-04
CM00116,O00274,R006,C0144,5270.24,2025-11-29
CM00117,O00277,R012,C0145,975.0,2025-07-23
CM00118,O00279,R009,C0146,3562.9,2026-06-17
CM00119,O00284,R013,C0147,1709.0,2026-04-27
CM00120,O00285,R002,C0148,16795.0,2025-11-23
CM00121,O00289,R001,C0149,3795.6,2025-12-29
CM00122,O00290,R012,C0150,24422.3,2024-11-06
CM00123,O00291,R001,C0152,456.48,2025-10-04
CM00124,O00299,R008,C0153,3315.92,2025-02-02
CM00125,O00301,R007,C0155,11478.9,2024-07-17
CM00126,O00302,R009,C0157,19923.3,2025-11-07
CM00127,O00304,R015,C0158,2686.0,2024-09-26
CM00128,O00305,R001,C0160,4846.0,2026-04-05
CM00129,O00307,R005,C0161,1192.9,2025-11-09
CM00130,O00309,R002,C0162,626.0,2025-02-15
CM00131,O00310,R010,C0164,7766.52,2025-10-07
CM00132,O00313,R001,C0165,6032.88,2025-02-03
CM00133,O00315,R007,C0167,926.6,2024-10-23
CM00134,O00316,R003,C0168,3181.04,2025-01-17
CM00135,O00319,R009,C0170,4764.8,2026-03-11
CM00136,O00324,R014,C0171,5871.0,2026-05-27
CM00137,O00325,R015,C0172,643.76,2024-10-03
CM00138,O00326,R003,C0174,403.2,2026-06-22
CM00139,O00327,R005,C0175,1556.4,2025-12-11
CM00140,O00330,R001,C0176,866.56,2024-11-26
CM00141,O00334,R003,C0177,5893.04,2025-06-18
CM00142,O00335,R013,C0179,782.1,2025-02-17
CM00143,O00337,R004,C0181,455.68,2026-02-19
CM00144,O00338,R002,C0182,1736.2,2025-04-03
CM00145,O00339,R018,C0184,3817.8,2025-12-04
CM00146,O00341,R013,C0185,7579.0,2025-03-11
CM00147,O00342,R005,C0187,21480.7,2024-12-03
CM00148,O00345,R012,C0188,1356.3,2025-08-16
CM00149,O00346,R018,C0189,1095.9,2025-10-22
CM00150,O00348,R009,C0190,7033.1,2026-01-12
CM00151,O00349,R001,C0191,5155.2,2025-08-05
CM00152,O00350,R015,C0192,1045.12,2026-02-03
CM00153,O00354,R012,C0193,1118.9,2025-06-19
CM00154,O00358,R011,C0195,4475.5,2025-11-14
CM00155,O00359,R012,C0196,773.0,2025-03-08
CM00156,O00361,R011,C0197,2620.8,2026-02-25
CM00157,O00363,R010,C0198,31724.88,2025-03-28
CM00158,O00366,R012,C0200,3881.1,2025-05-03
CM00159,O00368,R012,C0201,955.1,2025-11-04
CM00160,O00374,R013,C0202,7169.4,2025-06-20
CM00161,O00375,R008,C0203,1524.08,2025-04-27
CM00162,O00378,R009,C0205,1035.3,2026-04-13
CM00163,O00379,R006,C0206,3201.92,2025-03-22
CM00164,O00380,R015,C0207,15004.88,2025-01-03
CM00165,O00382,R005,C0209,24426.6,2025-03-09
CM00166,O00383,R018,C0211,2583.6,2024-12-29
CM00167,O00384,R005,C0212,2776.6,2025-06-27
CM00168,O00388,R009,C0213,884.7,2026-05-10
CM00169,O00391,R017,C0214,13962.16,2026-04-11
CM00170,O00394,R009,C0215,1294.9,2025-02-18
CM00171,O00396,R008,C0216,2546.64,2026-02-18
CM00172,O00397,R017,C0217,4695.04,2025-01-04
CM00173,O00398,R012,C0218,23576.7,2026-04-27
CM00174,O00400,R008,C0219,521.28,2025-11-08
CM00175,O00401,R003,C0220,20116.72,2025-06-27
CM00176,O00402,R007,C0222,1950.6,2025-11-11
CM00177,O00405,R006,C0223,960.56,2024-08-14
CM00178,O00407,R004,C0224,1430.4,2025-08-30
CM00179,O00411,R015,C0225,917.68,2024-07-21
CM00180,O00412,R003,C0226,1250.16,2026-03-13
CM00181,O00414,R015,C0227,4585.44,2024-08-09
CM00182,O00416,R005,C0229,1299.3,2025-08-28
CM00183,O00422,R003,C0230,2788.48,2025-07-06
CM00184,O00424,R015,C0231,8536.32,2024-12-21
CM00185,O00426,R014,C0233,1760.2,2025-08-03
CM00186,O00428,R015,C0234,1076.48,2025-09-19
CM00187,O00429,R018,C0235,1158.0,2025-08-03
CM00188,O00431,R001,C0236,3404.32,2026-05-13
CM00189,O00432,R008,C0237,1254.56,2025-11-16
CM00190,O00434,R003,C0238,4932.8,2026-04-26
CM00191,O00435,R016,C0239,2871.36,2025-08-20
CM00192,O00436,R007,C0240,1242.4,2026-05-11
CM00193,O00440,R010,C0241,1698.96,2026-03-13
CM00194,O00441,R015,C0242,3785.84,2025-11-14
CM00195,O00442,R001,C0243,1020.4,2025-09-12
CM00196,O00443,R003,C0244,9614.96,2025-06-12
CM00197,O00444,R006,C0246,1572.08,2025-11-25
CM00198,O00445,R009,C0247,5707.7,2025-12-06
CM00199,O00446,R016,C0248,892.8,2026-06-07
CM00200,O00448,R011,C0249,22203.8,2026-02-16
CM00201,O00449,R005,C0250,531.0,2026-05-04
CM00202,O00450,R007,C0251,8609.8,2025-12-15
CM00203,O00451,R005,C0252,12788.5,2025-09-19
CM00204,O00453,R007,C0253,5305.7,2025-05-18
CM00205,O00456,R010,C0254,2391.96,2026-05-15
CM00206,O00457,R016,C0255,1093.2,2026-05-12
CM00207,O00461,R008,C0256,1399.36,2024-11-29
CM00208,O00465,R012,C0258,1845.3,2026-02-27
CM00209,O00467,R015,C0259,5421.52,2024-10-07
CM00210,O00468,R017,C0260,1282.24,2025-10-16
CM00211,O00469,R013,C0261,1948.0,2026-02-08
CM00212,O00475,R012,C0262,7160.7,2025-11-26
CM00213,O00477,R017,C0263,10460.32,2025-05-13
CM00214,O00479,R007,C0265,1488.4,2025-12-03
CM00215,O00480,R008,C0266,471.52,2026-05-01
CM00216,O00482,R001,C0267,1593.44,2026-04-05
CM00217,O00485,R013,C0268,14868.1,2025-05-07
CM00218,O00493,R005,C0269,3262.88,2025-09-03
CM00219,O00494,R009,C0270,3933.6,2024-10-14
CM00220,O00495,R006,C0271,4208.48,2025-10-07
CM00221,O00498,R010,C0272,8218.08,2025-07-29
CM00222,O00502,R012,C0273,7311.0,2025-09-20
CM00223,O00503,R011,C0274,538.0,2024-12-11
CM00224,O00504,R004,C0276,14396.8,2025-09-26
CM00225,O00507,R003,C0277,912.56,2025-10-29
CM00226,O00511,R008,C0278,629.52,2025-11-23
CM00227,O00515,R007,C0279,1124.4,2025-08-24
CM00228,O00516,R009,C0280,1294.2,2025-05-18
CM00229,O00517,R004,C0282,8507.92,2025-10-27
CM00230,O00520,R007,C0283,3636.4,2024-07-17
CM00231,O00522,R011,C0284,4114.7,2026-01-21
CM00232,O00523,R012,C0285,4635.4,2025-10-29
CM00233,O00529,R003,C0286,664.72,2025-02-22
CM00234,O00537,R004,C0287,1352.4,2025-11-05
CM00235,O00538,R017,C0288,602.8,2025-09-10
CM00236,O00540,R008,C0289,5600.0,2025-09-15
CM00237,O00541,R014,C0290,4778.9,2025-06-29
CM00238,O00542,R003,C0291,1292.64,2025-02-14
CM00239,O00545,R015,C0293,13622.4,2025-08-27
CM00240,O00547,R010,C0294,1250.35,2025-04-05
CM00241,O00549,R001,C0296,848.4,2024-12-02
CM00242,O00551,R007,C0298,7833.7,2025-07-24
CM00243,O00553,R014,C0299,1645.6,2026-05-11
CM00244,O00556,R010,C0300,2008.92,2025-05-05
CM00245,O00557,R005,C0301,1385.8,2024-12-24
CM00246,O00561,R014,C0302,808.2,2024-12-14
CM00247,O00572,R008,C0304,1177.76,2025-11-07
CM00248,O00576,R006,C0305,3873.6,2024-10-04
CM00249,O00577,R010,C0307,2196.84,2026-03-07
CM00250,O00578,R013,C0308,1481.5,2025-07-03
CM00251,O00581,R018,C0309,7968.9,2026-01-31
CM00252,O00583,R010,C0310,746.16,2025-02-25
CM00253,O00587,R016,C0312,14203.08,2024-09-29
CM00254,O00588,R014,C0314,5450.3,2024-11-26
CM00255,O00593,R006,C0315,1410.0,2024-09-16
CM00256,O00594,R015,C0317,1045.92,2026-01-15
CM00257,O00595,R001,C0318,3725.76,2024-09-30
CM00258,O00598,R008,C0320,1866.88,2024-11-29
CM00259,O00599,R009,C0321,990.1,2026-03-28
CM00260,O00601,R007,C0322,3955.2,2025-03-29
CM00261,O00603,R008,C0324,877.68,2024-11-12
CM00262,O00604,R016,C0326,2337.12,2025-05-01
CM00263,O00608,R008,C0328,8735.24,2024-11-13
CM00264,O00610,R011,C0330,5292.0,2026-06-09
CM00265,O00613,R004,C0331,7397.28,2025-08-07
CM00266,O00614,R007,C0332,20878.7,2026-05-18
CM00267,O00621,R011,C0333,4517.5,2025-06-10
CM00268,O00623,R001,C0334,2774.0,2026-04-10
CM00269,O00624,R018,C0335,907.9,2024-07-05
CM00270,O00625,R005,C0337,22398.9,2025-07-04
CM00271,O00629,R004,C0338,5424.56,2025-01-11
CM00272,O00635,R007,C0339,741.4,2025-10-13
CM00273,O00636,R012,C0340,9999.8,2024-08-13
CM00274,O00642,R002,C0342,1651.9,2024-08-02
CM00275,O00644,R004,C0343,717.84,2025-02-11
CM00276,O00645,R001,C0344,887.12,2024-11-16
CM00277,O00652,R002,C0345,2710.4,2025-09-05
CM00278,O00653,R004,C0346,12882.64,2025-02-25
CM00279,O00656,R016,C0348,1752.72,2024-12-12
CM00280,O00666,R015,C0349,1579.76,2024-10-31
CM00281,O00668,R014,C0351,5939.2,2025-10-19
CM00282,O00669,R012,C0352,912.9,2025-04-04
CM00283,O00671,R013,C0353,2171.63,2025-12-08
CM00284,O00676,R007,C0354,29332.7,2025-12-25
CM00285,O00679,R016,C0355,2184.48,2026-03-15
CM00286,O00680,R011,C0356,5298.8,2025-09-30
CM00287,O00685,R008,C0357,9722.8,2025-12-04
CM00288,O00686,R003,C0358,4498.8,2024-10-04
CM00289,O00687,R011,C0360,2516.2,2025-02-01
CM00290,O00688,R010,C0361,3924.24,2025-10-19
CM00291,O00689,R016,C0362,1739.04,2025-01-07
CM00292,O00690,R016,C0363,9577.8,2024-09-12
CM00293,O00693,R004,C0364,559.36,2025-12-04
CM00294,O00696,R018,C0365,3842.1,2026-05-20
CM00295,O00700,R012,C0366,852.5,2025-08-14
CM00296,O00703,R008,C0367,759.68,2026-03-18
CM00297,O00705,R012,C0368,16844.4,2025-08-31
CM00298,O00706,R001,C0369,4810.32,2026-01-04
CM00299,O00707,R015,C0370,462.64,2025-10-20
CM00300,O00712,R013,C0371,13397.3,2024-10-22
CM00301,O00714,R004,C0372,2281.84,2026-05-13
CM00302,O00715,R011,C0373,1925.1,2024-12-05
CM00303,O00716,R007,C0375,4966.4,2024-11-23
CM00304,O00717,R007,C0376,15145.7,2025-10-13
CM00305,O00718,R002,C0377,1210.3,2024-11-11
CM00306,O00727,R012,C0378,3443.4,2024-09-22
CM00307,O00729,R006,C0379,3048.32,2025-08-11
CM00308,O00731,R015,C0380,484.64,2025-02-02
CM00309,O00732,R001,C0381,5973.12,2025-05-20
CM00310,O00734,R007,C0382,1543.7,2025-03-26
CM00311,O00735,R013,C0383,728.0,2025-09-06
CM00312,O00738,R002,C0384,1189.6,2025-04-02
CM00313,O00739,R016,C0386,2085.0,2024-09-19
CM00314,O00740,R018,C0388,7438.7,2024-12-12
CM00315,O00741,R014,C0390,5347.7,2025-12-26
CM00316,O00742,R006,C0391,602.8,2025-10-29
CM00317,O00743,R005,C0392,658.7,2025-11-22
CM00318,O00747,R006,C0393,6986.56,2024-08-19
CM00319,O00752,R008,C0394,5950.96,2025-03-02
CM00320,O00754,R005,C0395,1502.5,2024-12-06
CM00321,O00755,R009,C0396,1644.7,2026-04-19
CM00322,O00758,R010,C0397,1862.64,2026-02-20
CM00323,O00759,R008,C0398,975.2,2026-02-01
CM00324,O00760,R006,C0399,1108.48,2025-04-10
CM00325,O00762,R012,C0400,14895.7,2025-05-06
CM00326,O00765,R001,C0401,1348.08,2025-04-10
CM00327,O00767,R010,C0403,1439.16,2026-03-27
CM00328,O00769,R002,C0404,593.1,2025-04-28
CM00329,O00770,R009,C0405,1151.7,2024-09-15
CM00330,O00773,R004,C0407,1124.72,2025-02-20
CM00331,O00774,R016,C0409,6323.52,2025-10-01
CM00332,O00779,R018,C0410,1721.6,2025-04-04
CM00333,O00780,R005,C0411,6034.0,2026-05-21
CM00334,O00784,R008,C0412,6111.84,2025-04-19
CM00335,O00791,R010,C0413,6524.4,2026-02-23
CM00336,O00792,R014,C0414,1015.7,2025-10-18
CM00337,O00794,R003,C0415,1272.8,2025-07-10
CM00338,O00800,R017,C0416,5899.68,2026-02-17
CM00339,O00802,R017,C0417,6025.28,2025-06-30
CM00340,O00804,R009,C0419,3794.6,2025-05-02
CM00341,O00806,R015,C0420,4160.4,2025-04-30
CM00342,O00811,R013,C0422,860.7,2025-11-17
CM00343,O00812,R014,C0423,1904.3,2024-10-21
CM00344,O00813,R012,C0424,1123.0,2025-12-11
CM00345,O00817,R015,C0425,6061.6,2025-08-22
CM00346,O00819,R003,C0426,6190.72,2024-12-29
CM00347,O00821,R004,C0427,4407.36,2025-10-06
CM00348,O00822,R017,C0428,2903.92,2025-12-13
CM00349,O00823,R014,C0429,1534.7,2024-11-27
CM00350,O00828,R008,C0431,432.56,2025-12-07
CM00351,O00831,R008,C0432,4739.04,2025-04-18
CM00352,O00837,R017,C0433,1517.2,2026-01-17
CM00353,O00839,R016,C0434,1699.32,2025-01-04
CM00354,O00840,R008,C0436,5621.2,2026-06-15
CM00355,O00843,R009,C0437,770.0,2024-08-21
CM00356,O00844,R005,C0439,692.1,2025-10-26
CM00357,O00848,R001,C0440,2621.76,2025-07-14
CM00358,O00851,R013,C0441,750.9,2024-09-28
CM00359,O00853,R017,C0442,814.8,2025-09-13
CM00360,O00857,R004,C0443,2254.08,2025-09-27
CM00361,O00859,R005,C0444,1178.2,2025-01-12
CM00362,O00863,R004,C0446,4908.8,2025-07-30
CM00363,O00864,R016,C0447,5222.28,2025-12-11
CM00364,O00865,R004,C0448,4466.64,2025-12-17
CM00365,O00869,R015,C0449,805.36,2025-11-15
CM00366,O00874,R004,C0450,4790.4,2025-07-19
CM00367,O00875,R009,C0451,2904.9,2025-10-16
CM00368,O00876,R009,C0452,29529.2,2025-02-11
CM00369,O00880,R002,C0453,1605.4,2026-05-15
CM00370,O00882,R014,C0454,3940.8,2025-01-23
CM00371,O00884,R008,C0455,4187.04,2026-05-11
CM00372,O00885,R002,C0456,2266.3,2026-03-23
CM00373,O00887,R004,C0457,1440.24,2026-04-19
CM00374,O00889,R001,C0458,3029.6,2025-11-26
CM00375,O00894,R009,C0459,25681.6,2025-02-19
CM00376,O00896,R004,C0460,686.08,2025-01-25
CM00377,O00909,R014,C0461,1449.9,2025-07-21
CM00378,O00910,R012,C0462,1040.7,2026-02-03
CM00379,O00912,R013,C0463,4377.1,2025-02-28
CM00380,O00915,R010,C0464,4871.64,2026-06-15
CM00381,O00916,R007,C0465,606.0,2024-12-18
CM00382,O00918,R010,C0466,1247.76,2026-02-28
CM00383,O00920,R002,C0467,954.6,2024-11-10
CM00384,O00926,R013,C0468,1207.8,2025-07-31
CM00385,O00927,R010,C0469,2096.26,2025-12-22
CM00386,O00930,R008,C0470,12859.52,2024-08-17
CM00387,O00932,R011,C0471,1414.3,2026-04-10
CM00388,O00934,R005,C0472,1061.4,2024-11-16
CM00389,O00941,R003,C0473,5692.48,2024-11-21
CM00390,O00944,R005,C0474,2986.2,2025-08-14
CM00391,O00945,R016,C0475,32088.84,2025-02-24
CM00392,O00947,R017,C0476,11285.92,2024-08-31
CM00393,O00953,R004,C0478,726.32,2025-01-31
CM00394,O00955,R013,C0480,1827.6,2024-12-17
CM00395,O00956,R001,C0481,820.8,2025-10-17
CM00396,O00957,R010,C0482,32328.48,2025-06-13
CM00397,O00960,R004,C0484,1148.72,2024-11-29
CM00398,O00961,R005,C0485,1565.24,2025-07-17
CM00399,O00962,R014,C0486,3748.0,2025-08-31
CM00400,O00963,R001,C0487,4912.8,2024-07-27
CM00401,O00964,R009,C0488,20603.2,2026-04-22
CM00402,O00970,R004,C0489,1095.76,2025-03-03
CM00403,O00971,R008,C0490,1199.04,2025-08-10
CM00404,O00972,R017,C0491,1345.68,2026-02-11
CM00405,O00978,R016,C0492,1777.68,2026-02-01
CM00406,O00986,R008,C0493,8935.47,2025-12-05
CM00407,O00992,R005,C0494,566.8,2024-08-20
CM00408,O00993,R004,C0495,5854.72,2024-08-11
CM00409,O00995,R017,C0497,6318.8,2025-08-28
CM00410,O00996,R011,C0498,5527.6,2026-03-01
CM00411,O00998,R018,C0499,605.9,2025-12-02
CM00412,O01000,R018,C0500,11495.8,2025-06-29
CM00413,O01003,R016,C0501,952.56,2024-12-22
CM00414,O01005,R005,C0503,12095.61,2025-09-07
CM00415,O01007,R001,C0504,4374.08,2024-08-26
CM00416,O01009,R016,C0506,9052.92,2025-10-07
CM00417,O01010,R017,C0507,808.48,2025-03-18
CM00418,O01014,R004,C0508,1243.04,2025-03-06
CM00419,O01017,R007,C0509,996.3,2024-10-19
CM00420,O01019,R017,C0510,459.28,2025-01-13
CM00421,O01020,R015,C0511,3644.24,2024-09-24
CM00422,O01022,R015,C0513,945.04,2025-11-25
CM00423,O01023,R013,C0514,1586.1,2024-10-30
CM00424,O01026,R007,C0515,1864.9,2024-11-24
CM00425,O01029,R004,C0517,16979.0,2025-12-05
CM00426,O01030,R010,C0518,1161.08,2026-06-05
CM00427,O01032,R014,C0519,1134.9,2026-04-22
CM00428,O01035,R016,C0520,1105.68,2025-09-07
CM00429,O01043,R016,C0521,9180.96,2025-05-17
CM00430,O01045,R003,C0523,2396.96,2025-10-31
CM00431,O01051,R007,C0524,3107.9,2025-06-06
CM00432,O01053,R012,C0526,1250.5,2024-11-04
CM00433,O01055,R003,C0527,3393.68,2026-02-08
CM00434,O01057,R004,C0528,1990.08,2025-05-01
CM00435,O01059,R017,C0529,1377.84,2024-12-21
CM00436,O01074,R003,C0530,1201.6,2025-07-10
CM00437,O01075,R007,C0531,1232.4,2025-03-27
CM00438,O01076,R006,C0533,5761.84,2025-05-31
CM00439,O01079,R005,C0535,7045.9,2024-11-26
CM00440,O01081,R011,C0536,23665.3,2025-01-12
CM00441,O01082,R006,C0537,414.24,2024-08-21
CM00442,O01083,R009,C0538,741.8,2026-03-10
CM00443,O01088,R007,C0539,6945.7,2025-08-26
CM00444,O01094,R005,C0540,5982.0,2025-08-29
CM00445,O01095,R008,C0541,1409.2,2025-07-26
CM00446,O01096,R013,C0542,29834.7,2025-07-10
CM00447,O01097,R010,C0543,1026.24,2025-01-18
CM00448,O01099,R001,C0545,1517.6,2025-03-28
CM00449,O01101,R001,C0546,1409.76,2025-04-03
CM00450,O01107,R009,C0547,1651.7,2024-11-10
CM00451,O01109,R014,C0549,1069.2,2026-02-02
CM00452,O01111,R003,C0550,1219.28,2025-02-18
CM00453,O01113,R012,C0552,1401.8,2026-06-19
CM00454,O01114,R012,C0553,21713.3,2025-08-26
CM00455,O01115,R017,C0554,20952.96,2025-11-18
CM00456,O01118,R007,C0555,4541.1,2026-05-03
CM00457,O01121,R010,C0556,17532.12,2026-06-28
CM00458,O01123,R002,C0557,1228.1,2026-02-23
CM00459,O01125,R018,C0558,753.6,2025-12-30
CM00460,O01126,R006,C0559,1830.0,2026-05-05
CM00461,O01129,R013,C0560,5652.2,2025-03-27
CM00462,O01130,R001,C0561,558.56,2026-05-24
CM00463,O01132,R013,C0562,10744.72,2025-12-01
CM00464,O01133,R006,C0563,2318.56,2025-03-26
CM00465,O01135,R011,C0564,9902.9,2025-11-21
CM00466,O01136,R006,C0565,1541.2,2026-06-01
CM00467,O01143,R013,C0566,1194.4,2025-01-26
CM00468,O01144,R011,C0568,20129.1,2025-07-15
CM00469,O01145,R009,C0569,13021.05,2025-05-24
CM00470,O01149,R018,C0570,7251.3,2025-04-08
CM00471,O01151,R008,C0571,772.48,2026-05-18
CM00472,O01152,R006,C0572,1165.6,2025-03-04
CM00473,O01153,R015,C0574,753.52,2025-09-10
CM00474,O01154,R005,C0575,2020.7,2026-05-09
CM00475,O01155,R014,C0576,11942.2,2025-09-30
CM00476,O01156,R007,C0577,1358.4,2026-05-15
CM00477,O01157,R013,C0578,6580.5,2025-03-10
CM00478,O01159,R011,C0579,1137.1,2025-11-06
CM00479,O01160,R017,C0580,1551.63,2024-12-29
CM00480,O01163,R002,C0581,1928.3,2025-03-10
CM00481,O01164,R011,C0583,3280.4,2025-01-07
CM00482,O01167,R011,C0585,1911.7,2025-07-10
CM00483,O01171,R017,C0586,4768.72,2025-08-14
CM00484,O01174,R007,C0587,15744.2,2026-06-08
CM00485,O01175,R002,C0588,20568.7,2025-12-29
CM00486,O01178,R017,C0589,600.96,2025-12-06
CM00487,O01179,R004,C0590,916.88,2024-11-04
CM00488,O01181,R015,C0592,1032.56,2026-05-30
CM00489,O01183,R010,C0593,1759.44,2025-05-13
CM00490,O01184,R018,C0594,6746.6,2025-07-07
CM00491,O01185,R009,C0595,3630.1,2026-06-16
CM00492,O01187,R007,C0596,2200.5,2025-03-27
CM00493,O01188,R005,C0597,1891.7,2025-06-20
CM00494,O01192,R018,C0598,1850.3,2025-06-28
CM00495,O01194,R008,C0600,1767.92,2026-06-21
CM00496,O01196,R016,C0601,28086.84,2024-12-23
CM00497,O01197,R008,C0603,1031.2,2026-03-29
CM00498,O01198,R004,C0604,3648.88,2025-03-09
CM00499,O01202,R007,C0605,1507.4,2026-01-15
CM00500,O01204,R011,C0606,1678.1,2026-01-04
CM00501,O01206,R012,C0607,1960.6,2026-06-03
