lead_id,account_id,source,created_date,status
L00155,A0171,Inbound,2025-07-25,Converted
L00156,A0376,Outbound,2026-02-25,Converted
L00157,A0061,Outbound,2025-01-04,Converted
L00158,A0105,Paid Search,2024-08-28,Converted
L00159,A0241,Outbound,2026-05-16,Converted
L00160,A0008,Referral,2024-05-05,Converted
L00161,A0386,Inbound,2025-02-28,Converted
L00162,A0054,Paid Search,2026-04-22,Converted
L00163,A0363,Paid Search,2025-10-18,Converted
L00164,A0174,Referral,2026-05-10,Converted
L00165,A0410,Paid Search,2025-09-04,Converted
L00166,A0311,Paid Search,2025-04-26,Converted
L00167,A0078,Partner,2024-08-02,Converted
L00168,A0065,Referral,2024-08-05,Converted
L00169,A0351,Partner,2024-07-09,Converted
L00170,A0040,Paid Search,2025-06-04,Converted
L00171,A0368,Paid Search,2026-04-28,Converted
L00172,A0266,Paid Search,2025-12-24,Converted
L00173,A0053,Paid Search,2025-06-29,Converted
L00174,A0275,Partner,2025-07-03,Converted
L00175,A0207,Paid Search,2024-12-06,Converted
L00176,A0128,Referral,2024-05-15,Converted
L00177,A0151,Referral,2024-12-31,Converted
L00178,A0231,Outbound,2024-12-25,Converted
L00179,A0109,Paid Search,2026-02-13,Converted
L00180,A0405,Partner,2025-03-14,Converted
L00181,A0386,Outbound,2026-02-03,Converted
L00182,A0252,Event,2025-07-14,Converted
L00183,A0394,Event,2024-05-13,Converted
L00184,A0066,Outbound,2026-01-19,Converted
L00185,A0036,Event,2024-06-16,Converted
L00186,A0183,Referral,2025-02-12,Converted
L00187,A0222,Inbound,2026-03-05,Converted
L00188,A0043,Event,2026-03-17,Converted
L00189,A0236,Event,2025-10-04,Converted
L00190,A0350,Outbound,2026-04-19,Converted
L00191,A0143,Inbound,2026-02-27,Converted
L00192,A0181,Partner,2026-05-07,Converted
L00193,A0243,Partner,2025-07-05,Converted
L00194,A0167,Referral,2025-04-01,Converted
L00195,A0406,Outbound,2025-10-31,Converted
L00196,A0365,Referral,2024-12-01,Converted
L00197,A0225,Outbound,2024-11-13,Converted
L00198,A0498,Referral,2026-03-15,Converted
L00199,A0159,Outbound,2025-05-30,Converted
L00200,A0370,Referral,2024-05-01,Converted
L00201,A0116,Event,2024-08-02,Converted
L00202,A0097,Paid Search,2026-03-19,Converted
L00203,A0464,Event,2025-07-13,Converted
L00204,A0368,Referral,2025-10-27,Converted
L00205,A0055,Event,2025-09-07,Converted
L00206,A0316,Event,2025-02-04,Converted
L00207,A0072,Paid Search,2024-08-10,Converted
L00208,A0207,Outbound,2024-11-15,Converted
L00209,A0360,Paid Search,2025-04-01,Converted
L00210,A0364,Paid Search,2025-05-20,Converted
L00211,A0076,Outbound,2026-02-14,Converted
L00212,A0059,Event,2025-01-12,Converted
L00213,A0442,Referral,2025-06-16,Converted
L00214,A0315,Event,2024-05-13,Converted
L00215,A0302,Paid Search,2024-10-17,Converted
L00216,A0394,Outbound,2024-05-15,Converted
L00217,A0449,Inbound,2024-06-03,Converted
L00218,A0264,Paid Search,2024-07-12,Converted
L00219,A0345,Referral,2025-03-02,Converted
L00220,A0282,Partner,2025-12-25,Converted
L00221,A0012,Inbound,2025-12-23,Converted
L00222,A0321,Referral,2026-03-06,Converted
L00223,A0167,Partner,2024-10-03,Converted
L00224,A0240,Partner,2024-08-31,Converted
L00225,A0029,Referral,2025-11-04,Converted
L00226,A0166,Event,2025-02-08,Converted
L00227,A0303,Outbound,2026-04-05,Converted
L00228,A0186,Event,2024-10-17,Converted
L00229,A0253,Outbound,2025-03-09,Converted
L00230,A0492,Event,2024-05-06,Converted
L00231,A0023,Referral,2024-06-08,Converted
L00232,A0157,Outbound,2025-01-02,Converted
L00233,A0137,Outbound,2024-10-21,Converted
L00234,A0142,Inbound,2025-10-05,Converted
L00235,A0192,Partner,2025-11-15,Converted
L00236,A0409,Inbound,2026-02-01,Converted
L00237,A0228,Inbound,2026-04-14,Converted
L00238,A0130,Event,2025-03-03,Converted
L00239,A0240,Inbound,2026-04-13,Converted
L00240,A0399,Event,2025-09-26,Converted
L00241,A0487,Paid Search,2025-11-27,Converted
L00242,A0119,Referral,2025-11-29,Converted
L00243,A0089,Event,2025-05-01,Converted
L00244,A0444,Referral,2026-02-17,Converted
L00245,A0289,Paid Search,2026-03-10,Converted
L00246,A0292,Partner,2025-01-31,Converted
L00247,A0484,Partner,2026-03-26,Converted
L00248,A0118,Event,2025-04-30,Converted
L00249,A0278,Inbound,2026-02-04,Converted
L00250,A0072,Referral,2026-03-08,Converted
L00251,A0208,Referral,2025-12-28,Converted
L00252,A0226,Paid Search,2025-11-25,Converted
L00253,A0017,Inbound,2025-12-08,Converted
L00254,A0390,Referral,2024-06-27,Converted
L00255,A0335,Referral,2026-03-17,Converted
L00256,A0006,Partner,2025-03-11,Converted
L00257,A0462,Event,2026-02-20,Converted
L00258,A0085,Outbound,2026-01-26,Converted
L00259,A0139,Referral,2024-05-05,Converted
L00260,A0185,Partner,2024-10-09,Converted
L00261,A0484,Outbound,2025-05-31,Converted
L00262,A0368,Event,2024-06-10,Converted
L00263,A0462,Partner,2024-12-19,Converted
L00264,A0464,Partner,2024-06-03,Converted
L00265,A0460,Referral,2024-12-04,Converted
L00266,A0336,Referral,2024-10-09,Converted
L00267,A0049,Outbound,2025-01-27,Converted
L00268,A0329,Inbound,2024-07-21,Converted
L00269,A0329,Outbound,2026-03-11,Converted
L00270,A0234,Paid Search,2026-02-20,Converted
L00271,A0389,Event,2026-03-21,Converted
L00272,A0306,Referral,2025-06-30,Converted
L00273,A0018,Inbound,2024-05-01,Converted
L00274,A0134,Event,2025-09-06,Converted
L00275,A0036,Referral,2026-03-24,Converted
L00276,A0496,Partner,2024-06-25,Converted
L00277,A0381,Outbound,2025-04-14,Converted
L00278,A0180,Inbound,2024-09-06,Converted
L00279,A0499,Event,2026-01-27,Converted
L00280,A0009,Outbound,2026-02-25,Converted
L00281,A0436,Referral,2024-05-04,Converted
L00282,A0460,Paid Search,2024-10-02,Converted
L00283,A0049,Paid Search,2024-07-15,Converted
L00284,A0406,Inbound,2025-11-04,Converted
L00285,A0297,Paid Search,2025-06-17,Converted
L00286,A0021,Inbound,2024-09-05,Converted
L00287,A0004,Outbound,2025-06-20,Converted
L00288,A0470,Paid Search,2025-08-12,Converted
L00289,A0151,Referral,2025-10-16,Converted
L00290,A0233,Paid Search,2024-08-12,Converted
L00291,A0336,Event,2025-07-01,Converted
L00292,A0371,Partner,2026-04-26,Converted
L00293,A0361,Outbound,2025-03-20,Converted
L00294,A0369,Event,2026-01-30,Converted
L00295,A0228,Outbound,2026-01-18,Converted
L00296,A0030,Partner,2024-10-06,Converted
L00297,A0319,Partner,2024-11-23,Converted
L00298,A0245,Paid Search,2026-03-07,Converted
L00299,A0124,Partner,2024-08-22,Converted
L00300,A0367,Outbound,2024-07-06,Converted
L00301,A0475,Paid Search,2024-05-01,Converted
L00302,A0292,Paid Search,2025-06-06,Converted
L00303,A0431,Paid Search,2024-05-04,Converted
L00304,A0288,Partner,2024-05-22,Converted
L00305,A0183,Referral,2025-11-17,Converted
L00306,A0270,Outbound,2026-04-28,Converted
L00307,A0252,Referral,2025-07-04,Converted
L00308,A0413,Inbound,2024-06-05,Converted
L00309,A0090,Inbound,2024-08-26,Converted
L00310,A0209,Paid Search,2025-06-04,Converted
L00311,A0401,Referral,2025-10-31,Converted
L00312,A0349,Paid Search,2024-08-31,Converted
L00313,A0145,Partner,2024-09-06,Converted
L00314,A0420,Inbound,2026-03-12,Converted
L00315,A0064,Outbound,2024-05-01,Converted
L00316,A0082,Partner,2024-08-25,Converted
L00317,A0254,Paid Search,2025-10-31,Converted
L00318,A0170,Inbound,2026-02-25,Converted
L00319,A0309,Outbound,2025-11-30,Converted
L00320,A0098,Event,2024-07-14,Converted
L00321,A0334,Inbound,2026-03-23,Converted
L00322,A0281,Paid Search,2025-07-15,Converted
L00323,A0449,Partner,2024-10-27,Converted
L00324,A0467,Event,2026-01-25,Converted
L00325,A0069,Partner,2024-05-22,Converted
L00326,A0014,Inbound,2026-01-09,Converted
L00327,A0454,Referral,2025-09-10,Converted
L00328,A0129,Inbound,2025-04-29,Converted
L00329,A0030,Event,2024-09-25,Converted
L00330,A0319,Outbound,2024-06-13,Converted
L00331,A0084,Inbound,2026-03-14,Converted
L00332,A0007,Inbound,2026-04-10,Converted
L00333,A0095,Event,2026-04-09,Converted
L00334,A0039,Inbound,2025-02-18,Converted
L00335,A0486,Partner,2024-12-03,Converted
L00336,A0066,Paid Search,2026-03-12,Converted
L00337,A0379,Inbound,2025-08-29,Converted
L00338,A0334,Partner,2024-10-18,Converted
L00339,A0423,Outbound,2025-08-14,Converted
L00340,A0007,Partner,2026-03-14,Converted
L00341,A0461,Paid Search,2024-10-06,Converted
L00342,A0213,Inbound,2024-08-03,Converted
L00343,A0279,Paid Search,2025-01-05,Converted
L00344,A0204,Inbound,2026-04-17,Converted
L00345,A0199,Paid Search,2025-05-12,Converted
L00346,A0085,Outbound,2025-06-08,Converted
L00347,A0383,Event,2026-04-28,Converted
L00348,A0140,Referral,2025-09-05,Converted
L00349,A0035,Outbound,2025-03-19,Converted
L00350,A0260,Referral,2025-08-19,Converted
L00351,A0009,Partner,2025-05-05,Converted
L00352,A0330,Paid Search,2025-06-24,Converted
L00353,A0055,Referral,2025-11-04,Converted
L00354,A0296,Inbound,2025-03-19,Converted
L00355,A0372,Partner,2024-07-14,Converted
L00356,A0118,Event,2026-02-28,Converted
L00357,A0231,Referral,2024-12-27,Converted
L00358,A0493,Paid Search,2025-09-04,Converted
L00359,A0334,Referral,2024-10-20,Converted
L00360,A0108,Paid Search,2026-03-11,Converted
L00361,A0423,Event,2025-09-23,Converted
L00362,A0253,Referral,2025-06-10,Converted
L00363,A0010,Partner,2024-10-21,Converted
L00364,A0267,Outbound,2026-04-07,Converted
L00365,A0232,Partner,2025-06-27,Converted
L00366,A0134,Outbound,2024-11-30,Converted
L00367,A0156,Outbound,2024-05-25,Converted
L00368,A0395,Inbound,2025-09-06,Converted
L00369,A0032,Inbound,2025-05-24,Converted
L00370,A0467,Partner,2025-09-16,Converted
L00371,A0404,Inbound,2024-12-12,Converted
L00372,A0128,Event,2024-07-18,Converted
L00373,A0440,Paid Search,2024-05-01,Converted
L00374,A0028,Partner,2025-01-29,Converted
L00375,A0434,Inbound,2024-12-26,Converted
L00376,A0446,Outbound,2026-05-18,Converted
L00377,A0369,Inbound,2024-09-07,Converted
L00378,A0274,Outbound,2026-01-03,Converted
L00379,A0101,Paid Search,2024-12-06,Converted
L00380,A0298,Outbound,2024-08-26,Converted
L00381,A0043,Partner,2026-05-10,Converted
L00382,A0324,Paid Search,2024-11-01,Converted
L00383,A0131,Paid Search,2024-08-26,Converted
L00384,A0337,Paid Search,2025-01-07,Converted
L00385,A0108,Inbound,2024-10-20,Converted
L00386,A0125,Partner,2025-08-01,Converted
L00387,A0107,Inbound,2024-06-06,Converted
L00388,A0167,Inbound,2025-12-29,Converted
L00389,A0336,Referral,2024-10-18,Converted
L00390,A0066,Partner,2024-08-23,Converted
L00391,A0141,Referral,2025-12-30,Converted
L00392,A0246,Outbound,2026-05-16,Converted
L00393,A0082,Event,2026-04-03,Converted
L00394,A0355,Event,2024-09-19,Converted
L00395,A0375,Partner,2026-04-05,Converted
L00396,A0384,Partner,2025-09-14,Converted
L00397,A0198,Inbound,2024-10-01,Converted
L00398,A0478,Partner,2026-01-20,Converted
L00399,A0479,Paid Search,2026-04-30,Converted
L00400,A0302,Inbound,2025-06-05,Converted
L00401,A0324,Inbound,2025-02-01,Converted
L00402,A0245,Paid Search,2025-06-30,Converted
L00403,A0214,Referral,2026-02-24,Converted
L00404,A0042,Partner,2026-04-20,Converted
L00405,A0125,Inbound,2024-05-12,Converted
L00406,A0285,Paid Search,2025-09-18,Converted
L00407,A0232,Outbound,2025-06-09,Converted
L00408,A0404,Inbound,2026-03-11,Converted
L00409,A0130,Outbound,2025-06-06,Converted
L00410,A0239,Referral,2025-12-16,Converted
L00411,A0346,Inbound,2024-05-01,Converted
L00412,A0105,Inbound,2025-10-19,Converted
L00413,A0059,Referral,2025-07-26,Converted
L00414,A0101,Referral,2024-05-01,Converted
L00415,A0369,Event,2026-02-06,Converted
L00416,A0409,Outbound,2025-05-29,Converted
L00417,A0237,Outbound,2025-07-08,Converted
L00418,A0097,Partner,2025-04-02,Converted
L00419,A0471,Paid Search,2026-03-01,Converted
L00420,A0242,Outbound,2025-06-08,Converted
L00421,A0131,Event,2026-04-28,Converted
L00422,A0057,Paid Search,2025-03-20,Converted
L00423,A0427,Partner,2024-05-20,Converted
L00424,A0305,Inbound,2024-09-06,Converted
L00425,A0355,Paid Search,2024-09-11,Converted
L00426,A0485,Referral,2025-03-25,Converted
L00427,A0181,Inbound,2026-04-21,Converted
L00428,A0476,Paid Search,2025-07-16,Converted
L00429,A0170,Referral,2025-06-02,Converted
L00430,A0316,Partner,2026-03-11,Converted
L00431,A0157,Paid Search,2026-01-04,Converted
L00432,A0395,Partner,2025-06-04,Converted
L00433,A0360,Referral,2026-03-30,Converted
L00434,A0171,Outbound,2025-12-09,Converted
L00435,A0056,Inbound,2025-04-18,Converted
L00436,A0369,Paid Search,2025-11-08,Converted
L00437,A0117,Referral,2026-04-17,Converted
L00438,A0164,Paid Search,2026-04-17,Converted
L00439,A0415,Inbound,2025-07-31,Converted
L00440,A0202,Referral,2025-11-16,Converted
L00441,A0366,Inbound,2025-08-08,Converted
L00442,A0107,Referral,2025-05-04,Converted
L00443,A0021,Event,2025-02-14,Converted
L00444,A0025,Inbound,2025-09-10,Converted
L00445,A0287,Inbound,2025-07-20,Converted
L00446,A0334,Event,2025-12-31,Converted
L00447,A0336,Referral,2024-05-01,Converted
L00448,A0478,Paid Search,2025-10-02,Converted
L00449,A0266,Inbound,2025-11-14,Converted
L00450,A0246,Event,2025-09-30,Converted
L00451,A0143,Inbound,2025-06-09,Converted
L00452,A0150,Inbound,2025-01-10,Converted
L00453,A0255,Referral,2025-02-18,Converted
L00454,A0457,Referral,2026-02-04,Converted
L00455,A0285,Partner,2024-08-17,Converted
L00456,A0212,Referral,2026-01-05,Converted
L00457,A0137,Referral,2026-01-22,Converted
L00458,A0282,Outbound,2025-10-22,Converted
L00459,A0442,Referral,2026-04-10,Converted
L00460,A0480,Partner,2024-05-01,Converted
L00461,A0352,Inbound,2024-06-12,Converted
L00462,A0177,Event,2024-10-19,Converted
L00463,A0469,Inbound,2025-01-28,Converted
L00464,A0359,Partner,2026-01-31,Converted
L00465,A0099,Event,2025-10-30,Converted
L00466,A0342,Partner,2024-06-17,Converted
L00467,A0441,Referral,2024-05-01,Converted
L00468,A0214,Outbound,2025-06-18,Converted
L00469,A0380,Outbound,2025-09-27,Converted
L00470,A0404,Outbound,2024-12-29,Converted
L00471,A0313,Outbound,2026-04-27,Converted
L00472,A0417,Referral,2026-03-02,Converted
L00473,A0017,Inbound,2024-08-08,Converted
L00474,A0306,Event,2024-05-27,Converted
L00475,A0433,Partner,2025-07-20,Converted
L00476,A0392,Paid Search,2024-07-04,Converted
L00477,A0297,Event,2024-12-24,Converted
L00478,A0399,Referral,2026-02-05,Converted
L00479,A0235,Referral,2025-09-03,Converted
L00480,A0280,Paid Search,2026-01-31,Converted
L00481,A0491,Outbound,2026-04-01,Converted
L00482,A0439,Paid Search,2026-01-28,Converted
L00483,A0385,Event,2025-06-11,Converted
L00484,A0016,Partner,2025-12-16,Converted
L00485,A0110,Outbound,2024-12-24,Converted
L00486,A0416,Outbound,2026-02-28,Converted
L00487,A0331,Inbound,2026-04-16,Converted
L00488,A0463,Event,2025-04-08,Converted
L00489,A0382,Referral,2025-03-26,Converted
L00490,A0064,Paid Search,2026-02-23,Converted
L00491,A0308,Referral,2026-04-19,Converted
L00492,A0263,Partner,2025-11-04,Converted
L00493,A0102,Inbound,2025-04-13,Converted
L00494,A0376,Referral,2024-05-11,Converted
L00495,A0184,Outbound,2025-07-10,Converted
L00496,A0251,Inbound,2026-03-21,Converted
L00497,A0020,Paid Search,2025-02-19,Converted
L00498,A0377,Paid Search,2025-02-10,Converted
L00499,A0290,Outbound,2024-09-13,Converted
L00500,A0393,Partner,2026-03-22,Converted
L00501,A0215,Referral,2024-05-20,Converted
L00502,A0005,Paid Search,2025-06-04,Converted
L00503,A0164,Referral,2024-09-11,Converted
L00504,A0196,Event,2025-05-16,Converted
L00505,A0153,Outbound,2026-04-02,Converted
L00506,A0117,Outbound,2025-09-30,Converted
L00507,A0455,Paid Search,2025-05-31,Converted
L00508,A0436,Outbound,2024-08-31,Converted
L00509,A0101,Outbound,2026-04-12,Converted
L00510,A0246,Paid Search,2026-01-27,Converted
L00511,A0405,Event,2025-06-15,Converted
L00512,A0350,Partner,2026-02-20,Converted
L00513,A0109,Paid Search,2026-03-10,Converted
L00514,A0206,Paid Search,2024-05-01,Converted
L00515,A0375,Inbound,2025-06-06,Converted
L00516,A0375,Inbound,2024-12-04,Converted
L00517,A0010,Inbound,2025-05-23,Converted
L00518,A0180,Paid Search,2026-04-08,Converted
L00519,A0406,Inbound,2025-05-04,Converted
L00520,A0384,Inbound,2024-05-01,Converted
L00521,A0032,Inbound,2026-05-13,Converted
L00522,A0408,Partner,2025-10-09,Converted
L00523,A0087,Inbound,2025-07-27,Converted
L00524,A0034,Paid Search,2026-03-28,Converted
L00525,A0462,Paid Search,2026-04-04,Converted
L00526,A0347,Event,2026-04-04,Converted
L00527,A0321,Paid Search,2024-11-13,Converted
L00528,A0063,Inbound,2026-05-14,Converted
L00529,A0250,Partner,2024-11-19,Converted
L00530,A0159,Outbound,2026-02-19,Converted
L00531,A0103,Partner,2026-02-22,Converted
L00532,A0092,Referral,2026-03-04,Converted
L00533,A0103,Paid Search,2024-11-28,Converted
L00534,A0156,Referral,2024-12-20,Converted
L00535,A0432,Event,2026-04-08,Converted
L00536,A0078,Referral,2026-04-03,Converted
L00537,A0077,Event,2025-07-18,Converted
L00538,A0235,Event,2025-04-15,Converted
L00539,A0193,Partner,2024-05-13,Converted
L00540,A0082,Paid Search,2025-03-18,Converted
L00541,A0193,Paid Search,2025-03-24,Converted
L00542,A0303,Inbound,2024-10-10,Converted
L00543,A0354,Outbound,2026-03-26,Converted
L00544,A0484,Referral,2025-06-17,Converted
L00545,A0389,Inbound,2025-05-21,Converted
L00546,A0387,Event,2025-07-02,Converted
L00547,A0100,Outbound,2024-11-20,Converted
L00548,A0492,Outbound,2024-08-12,Converted
L00549,A0139,Inbound,2024-08-09,Converted
L00550,A0494,Event,2026-03-16,Converted
L00551,A0186,Event,2025-03-21,Converted
L00552,A0404,Inbound,2024-08-10,Converted
L00553,A0266,Partner,2025-12-10,Converted
L00554,A0320,Referral,2025-03-13,Converted
L00555,A0214,Referral,2026-02-21,Converted
L00556,A0393,Partner,2025-01-26,Converted
L00557,A0242,Event,2024-07-22,Converted
L00558,A0452,Inbound,2025-07-17,Converted
L00559,A0268,Paid Search,2026-03-05,Converted
L00560,A0322,Outbound,2025-05-09,Converted
L00561,A0371,Partner,2024-08-16,Converted
L00562,A0268,Referral,2025-04-03,Converted
L00563,A0054,Paid Search,2025-01-25,Converted
L00564,A0142,Referral,2026-02-12,Converted
L00565,A0424,Inbound,2026-04-07,Converted
L00566,A0359,Paid Search,2026-02-02,Converted
L00567,A0408,Event,2026-04-17,Converted
L00568,A0036,Inbound,2025-11-04,Converted
L00569,A0425,Outbound,2024-08-16,Converted
L00570,A0368,Partner,2026-02-16,Converted
L00571,A0421,Partner,2026-03-14,Converted
L00572,A0326,Inbound,2025-05-31,Converted
L00573,A0478,Partner,2026-04-24,Converted
L00574,A0326,Inbound,2024-08-23,Converted
L00575,A0321,Paid Search,2025-08-26,Converted
L00576,A0323,Outbound,2024-05-29,Converted
L00577,A0269,Inbound,2025-09-20,Converted
L00578,A0091,Inbound,2025-03-08,Converted
L00579,A0129,Partner,2026-04-09,Converted
L00580,A0330,Referral,2026-03-23,Converted
L00581,A0157,Paid Search,2025-09-19,Converted
L00582,A0071,Event,2026-04-08,Converted
L00583,A0312,Event,2024-09-17,Converted
L00584,A0072,Referral,2024-10-06,Converted
L00585,A0210,Outbound,2026-03-09,Converted
L00586,A0136,Partner,2025-03-08,Converted
L00587,A0390,Partner,2024-07-13,Converted
L00588,A0062,Event,2024-07-01,Converted
L00589,A0050,Paid Search,2026-03-26,Converted
L00590,A0395,Inbound,2026-04-13,Converted
L00591,A0078,Paid Search,2024-06-06,Converted
L00592,A0220,Referral,2025-06-21,Converted
L00593,A0153,Partner,2024-06-30,Converted
