contract_id,opportunity_id,account_id,renewal_of,start_date,end_date,term_months,acv,status
C0089,O00174,A0275,,2025-11-01,2027-11-01,24,13268.0,Active
C0090,O00176,A0128,,2024-09-25,2025-09-25,12,12412.0,Churned
C0091,O00177,A0151,,2025-06-05,2027-06-05,24,34541.0,Active
C0092,O00178,A0231,,2025-04-15,2026-04-15,12,30230.0,Renewed
C0093,O00178,A0231,C0092,2026-04-15,2027-04-15,12,30230.0,Active
C0094,O00180,A0405,,2025-08-04,2028-08-04,36,11251.0,Active
C0095,O00183,A0394,,2024-09-21,2025-09-21,12,7425.0,Renewed
C0096,O00183,A0394,C0095,2025-09-21,2027-09-21,24,7425.0,Active
C0097,O00184,A0066,,2026-05-08,2028-05-08,24,7209.0,Active
C0098,O00191,A0143,,2026-05-20,2027-05-20,12,286881.0,Active
C0099,O00193,A0243,,2025-11-04,2027-11-04,24,59131.0,Active
C0100,O00194,A0167,,2025-08-11,2026-08-11,12,11445.0,Active
C0101,O00195,A0406,,2025-12-13,2026-12-13,12,15252.0,Active
C0102,O00197,A0225,,2025-02-21,2026-02-21,12,7158.0,Renewed
C0103,O00197,A0225,C0102,2026-02-21,2027-02-21,12,7158.0,Active
C0104,O00199,A0159,,2025-08-27,2026-08-27,12,19411.0,Active
C0105,O00200,A0370,,2024-07-09,2025-07-09,12,119834.0,Churned
C0106,O00204,A0368,,2026-04-01,2027-04-01,12,44928.0,Active
C0107,O00205,A0055,,2025-12-04,2027-12-04,24,12485.0,Active
C0108,O00207,A0072,,2024-11-16,2025-11-16,12,297551.0,Renewed
C0109,O00207,A0072,C0108,2025-11-16,2027-11-16,24,357061.2,Active
C0110,O00210,A0364,,2025-08-23,2026-08-23,12,13383.0,Active
C0111,O00212,A0059,,2025-05-12,2026-05-12,12,7155.0,Renewed
C0112,O00212,A0059,C0111,2026-05-12,2029-05-12,36,7155.0,Active
C0113,O00214,A0315,,2024-08-03,2025-08-03,12,18436.0,Renewed
C0114,O00214,A0315,C0113,2025-08-03,2027-08-03,24,15670.6,Active
C0115,O00215,A0302,,2025-01-11,2027-01-11,24,10424.0,Active
C0116,O00218,A0264,,2024-09-16,2027-09-16,36,217532.0,Active
C0117,O00219,A0345,,2025-06-26,2026-06-26,12,71654.0,Active
C0118,O00226,A0166,,2025-03-23,2026-03-23,12,19549.0,Renewed
C0119,O00226,A0166,C0118,2026-03-23,2027-03-23,12,16616.65,Active
C0120,O00228,A0186,,2024-12-24,2025-12-24,12,74359.0,Renewed
C0121,O00228,A0186,C0120,2025-12-24,2027-12-24,24,63205.15,Active
C0122,O00230,A0492,,2024-09-27,2025-09-27,12,13456.0,Renewed
C0123,O00230,A0492,C0122,2025-09-27,2027-09-27,24,13456.0,Active
C0124,O00231,A0023,,2024-09-04,2025-09-04,12,18895.0,Churned
C0125,O00232,A0157,,2025-04-05,2028-04-05,36,78466.0,Active
C0126,O00234,A0142,,2026-01-07,2027-01-07,12,9011.0,Active
C0127,O00235,A0192,,2026-04-03,2027-04-03,12,6410.0,Active
C0128,O00240,A0399,,2025-12-25,2027-12-25,24,41356.0,Active
C0129,O00241,A0487,,2026-04-14,2028-04-14,24,180615.0,Active
C0130,O00243,A0089,,2025-08-28,2026-08-28,12,186376.0,Active
C0131,O00258,A0085,,2026-05-24,2029-05-24,36,5845.0,Active
C0132,O00259,A0139,,2024-07-06,2025-07-06,12,7171.0,Churned
C0133,O00261,A0484,,2025-09-18,2026-09-18,12,14757.0,Active
C0134,O00262,A0368,,2024-07-27,2025-07-27,12,42614.0,Renewed
C0135,O00262,A0368,C0134,2025-07-27,2026-07-27,12,51136.8,Active
C0136,O00264,A0464,,2024-09-07,2027-09-07,36,49413.0,Active
C0137,O00265,A0460,,2025-02-18,2026-02-18,12,19063.0,Churned
C0138,O00266,A0336,,2025-02-17,2026-02-17,12,17623.0,Renewed
C0139,O00266,A0336,C0138,2026-02-17,2029-02-17,36,14979.55,Active
C0140,O00267,A0049,,2025-06-07,2026-06-07,12,6702.0,Active
C0141,O00272,A0306,,2025-10-13,2026-10-13,12,126777.0,Active
C0142,O00273,A0018,,2024-08-05,2025-08-05,12,6153.0,Renewed
C0143,O00273,A0018,C0142,2025-08-05,2026-08-05,12,7383.6,Active
C0144,O00274,A0134,,2025-10-30,2026-10-30,12,65878.0,Active
C0145,O00277,A0381,,2025-06-23,2026-06-23,12,9750.0,Active
C0146,O00279,A0499,,2026-05-18,2027-05-18,12,35629.0,Active
C0147,O00284,A0406,,2026-03-28,2028-03-28,24,17090.0,Active
C0148,O00285,A0297,,2025-10-24,2026-10-24,12,167950.0,Active
C0149,O00289,A0151,,2025-11-29,2026-11-29,12,47445.0,Active
C0150,O00290,A0233,,2024-10-07,2025-10-07,12,244223.0,Renewed
C0151,O00290,A0233,C0150,2025-10-07,2028-10-07,36,293067.6,Active
C0152,O00291,A0336,,2025-09-04,2026-09-04,12,5706.0,Active
C0153,O00299,A0124,,2025-01-03,2026-01-03,12,41449.0,Renewed
C0154,O00299,A0124,C0153,2026-01-03,2027-01-03,12,35231.65,Active
C0155,O00301,A0475,,2024-06-17,2025-06-17,12,114789.0,Renewed
C0156,O00301,A0475,C0155,2025-06-17,2026-06-17,12,137746.8,Active
C0157,O00302,A0292,,2025-10-08,2027-10-08,24,199233.0,Active
C0158,O00304,A0288,,2024-08-27,2025-08-27,12,33575.0,Renewed
C0159,O00304,A0288,C0158,2025-08-27,2026-08-27,12,28538.75,Active
C0160,O00305,A0183,,2026-03-06,2027-03-06,12,60575.0,Active
C0161,O00307,A0252,,2025-10-10,2026-10-10,12,11929.0,Active
C0162,O00309,A0090,,2025-01-16,2026-01-16,12,6260.0,Renewed
C0163,O00309,A0090,C0162,2026-01-16,2027-01-16,12,6260.0,Active
C0164,O00310,A0209,,2025-09-07,2028-09-07,36,64721.0,Active
C0165,O00313,A0145,,2025-01-04,2026-01-04,12,75411.0,Renewed
C0166,O00313,A0145,C0165,2026-01-04,2027-01-04,12,90493.2,Active
C0167,O00315,A0064,,2024-09-23,2025-09-23,12,9266.0,Churned
C0168,O00316,A0082,,2024-12-18,2025-12-18,12,39763.0,Renewed
C0169,O00316,A0082,C0168,2025-12-18,2026-12-18,12,47715.6,Active
C0170,O00319,A0309,,2026-02-09,2029-02-09,36,34441.0,Active
C0171,O00324,A0467,,2026-04-27,2027-04-27,12,58710.0,Active
C0172,O00325,A0069,,2024-09-03,2025-09-03,12,8047.0,Renewed
C0173,O00325,A0069,C0172,2025-09-03,2026-09-03,12,6839.95,Active
C0174,O00326,A0014,,2026-05-23,2029-05-23,36,5040.0,Active
C0175,O00327,A0454,,2025-11-11,2026-11-11,12,15564.0,Active
C0176,O00330,A0319,,2024-10-27,2026-10-27,24,10832.0,Active
C0177,O00334,A0039,,2025-05-19,2026-05-19,12,73663.0,Renewed
C0178,O00334,A0039,C0177,2026-05-19,2029-05-19,36,73663.0,Active
C0179,O00335,A0486,,2025-01-18,2026-01-18,12,7821.0,Renewed
C0180,O00335,A0486,C0179,2026-01-18,2027-01-18,12,6647.85,Active
C0181,O00337,A0379,,2026-01-20,2027-01-20,12,5696.0,Active
C0182,O00338,A0334,,2025-03-04,2026-03-04,12,17362.0,Renewed
C0183,O00338,A0334,C0182,2026-03-04,2028-03-04,24,17362.0,Active
C0184,O00339,A0423,,2025-11-04,2027-11-04,24,38178.0,Active
C0185,O00341,A0461,,2025-02-09,2026-02-09,12,75790.0,Renewed
C0186,O00341,A0461,C0185,2026-02-09,2027-02-09,12,75790.0,Active
C0187,O00342,A0213,,2024-11-03,2026-11-03,24,214807.0,Active
C0188,O00345,A0199,,2025-07-17,2026-07-17,12,13563.0,Active
C0189,O00346,A0085,,2025-09-22,2026-09-22,12,10959.0,Active
C0190,O00348,A0140,,2025-12-13,2027-12-13,24,70331.0,Active
C0191,O00349,A0035,,2025-07-06,2026-07-06,12,64440.0,Active
C0192,O00350,A0260,,2026-01-04,2027-01-04,12,13064.0,Active
C0193,O00354,A0296,,2025-05-20,2026-05-20,12,11189.0,Renewed
C0194,O00354,A0296,C0193,2026-05-20,2028-05-20,24,9510.65,Active
C0195,O00358,A0493,,2025-10-15,2026-10-15,12,44755.0,Active
C0196,O00359,A0334,,2025-02-06,2027-02-06,24,7730.0,Active
C0197,O00361,A0423,,2026-01-26,2029-01-26,36,26208.0,Active
C0198,O00363,A0010,,2025-02-26,2026-02-26,12,264374.0,Renewed
C0199,O00363,A0010,C0198,2026-02-26,2027-02-26,12,264374.0,Active
C0200,O00366,A0134,,2025-04-03,2028-04-03,36,38811.0,Active
C0201,O00368,A0395,,2025-10-05,2026-10-05,12,9551.0,Active
C0202,O00374,A0028,,2025-05-21,2027-05-21,24,71694.0,Active
C0203,O00375,A0434,,2025-03-28,2026-03-28,12,19051.0,Renewed
C0204,O00375,A0434,C0203,2026-03-28,2027-03-28,12,16193.35,Active
C0205,O00378,A0274,,2026-03-14,2027-03-14,12,10353.0,Active
C0206,O00379,A0101,,2025-02-20,2027-02-20,24,40024.0,Active
C0207,O00380,A0298,,2024-12-04,2025-12-04,12,187561.0,Renewed
C0208,O00380,A0298,C0207,2025-12-04,2026-12-04,12,187561.0,Active
C0209,O00382,A0324,,2025-02-07,2026-02-07,12,244266.0,Renewed
C0210,O00382,A0324,C0209,2026-02-07,2027-02-07,12,293119.2,Active
C0211,O00383,A0131,,2024-11-29,2026-11-29,24,25836.0,Active
C0212,O00384,A0337,,2025-05-28,2027-05-28,24,27766.0,Active
C0213,O00388,A0167,,2026-04-10,2027-04-10,12,8847.0,Active
C0214,O00391,A0141,,2026-03-12,2027-03-12,12,174527.0,Active
C0215,O00394,A0355,,2025-01-19,2027-01-19,24,12949.0,Active
C0216,O00396,A0384,,2026-01-19,2028-01-19,24,31833.0,Active
C0217,O00397,A0198,,2024-12-05,2026-12-05,24,58688.0,Active
C0218,O00398,A0478,,2026-03-28,2028-03-28,24,235767.0,Active
C0219,O00400,A0302,,2025-10-09,2026-10-09,12,6516.0,Active
C0220,O00401,A0324,,2025-05-28,2026-05-28,12,251459.0,Renewed
C0221,O00401,A0324,C0220,2026-05-28,2027-05-28,12,213740.15,Active
C0222,O00402,A0245,,2025-10-12,2028-10-12,36,19506.0,Active
C0223,O00405,A0125,,2024-07-15,2027-07-15,36,12007.0,Active
C0224,O00407,A0232,,2025-07-31,2026-07-31,12,17880.0,Active
C0225,O00411,A0346,,2024-06-21,2026-06-21,24,11471.0,Active
C0226,O00412,A0105,,2026-02-11,2028-02-11,24,15627.0,Active
C0227,O00414,A0101,,2024-07-10,2025-07-10,12,57318.0,Renewed
C0228,O00414,A0101,C0227,2025-07-10,2026-07-10,12,68781.6,Active
C0229,O00416,A0409,,2025-07-29,2026-07-29,12,12993.0,Active
C0230,O00422,A0057,,2025-06-06,2027-06-06,24,34856.0,Active
C0231,O00424,A0305,,2024-11-21,2025-11-21,12,106704.0,Renewed
C0232,O00424,A0305,C0231,2025-11-21,2026-11-21,12,128044.8,Active
C0233,O00426,A0485,,2025-07-04,2026-07-04,12,17602.0,Active
C0234,O00428,A0476,,2025-08-20,2026-08-20,12,13456.0,Active
C0235,O00429,A0170,,2025-07-04,2028-07-04,36,11580.0,Active
C0236,O00431,A0157,,2026-04-13,2028-04-13,24,42554.0,Active
C0237,O00432,A0395,,2025-10-17,2026-10-17,12,15682.0,Active
C0238,O00434,A0171,,2026-03-27,2028-03-27,24,61660.0,Active
C0239,O00435,A0056,,2025-07-21,2027-07-21,24,23928.0,Active
C0240,O00436,A0369,,2026-04-11,2027-04-11,12,12424.0,Active
C0241,O00440,A0202,,2026-02-11,2027-02-11,12,14158.0,Active
C0242,O00441,A0366,,2025-10-15,2026-10-15,12,47323.0,Active
C0243,O00442,A0107,,2025-08-13,2026-08-13,12,12755.0,Active
C0244,O00443,A0021,,2025-05-13,2026-05-13,12,120187.0,Renewed
C0245,O00443,A0021,C0244,2026-05-13,2028-05-13,24,120187.0,Active
C0246,O00444,A0025,,2025-10-26,2026-10-26,12,19651.0,Active
C0247,O00445,A0287,,2025-11-06,2026-11-06,12,57077.0,Active
C0248,O00446,A0334,,2026-05-08,2027-05-08,12,7440.0,Active
C0249,O00448,A0478,,2026-01-17,2028-01-17,24,222038.0,Active
C0250,O00449,A0266,,2026-04-04,2027-04-04,12,5310.0,Active
C0251,O00450,A0246,,2025-11-15,2026-11-15,12,86098.0,Active
C0252,O00451,A0143,,2025-08-20,2028-08-20,36,127885.0,Active
C0253,O00453,A0255,,2025-04-18,2027-04-18,24,53057.0,Active
C0254,O00456,A0212,,2026-04-15,2027-04-15,12,19933.0,Active
C0255,O00457,A0137,,2026-04-12,2027-04-12,12,9110.0,Active
C0256,O00461,A0352,,2024-10-30,2025-10-30,12,17492.0,Renewed
C0257,O00461,A0352,C0256,2025-10-30,2027-10-30,24,20990.4,Active
C0258,O00465,A0099,,2026-01-28,2027-01-28,12,18453.0,Active
C0259,O00467,A0441,,2024-09-07,2025-09-07,12,67769.0,Churned
C0260,O00468,A0214,,2025-09-16,2028-09-16,36,16028.0,Active
C0261,O00469,A0380,,2026-01-09,2027-01-09,12,19480.0,Active
C0262,O00475,A0433,,2025-10-27,2027-10-27,24,71607.0,Active
C0263,O00477,A0297,,2025-04-13,2026-04-13,12,130754.0,Renewed
C0264,O00477,A0297,C0263,2026-04-13,2027-04-13,12,196131.0,Active
C0265,O00479,A0235,,2025-11-03,2026-11-03,12,14884.0,Active
C0266,O00480,A0280,,2026-04-01,2027-04-01,12,5894.0,Active
C0267,O00482,A0439,,2026-03-06,2028-03-06,24,19918.0,Active
C0268,O00485,A0110,,2025-04-07,2028-04-07,36,148681.0,Active
C0269,O00493,A0102,,2025-08-04,2026-08-04,12,19142.0,Active
C0270,O00494,A0376,,2024-09-14,2025-09-14,12,39336.0,Churned
C0271,O00495,A0184,,2025-09-07,2026-09-07,12,52606.0,Active
C0272,O00498,A0377,,2025-06-29,2026-06-29,12,68484.0,Active
C0273,O00502,A0005,,2025-08-21,2027-08-21,24,73110.0,Active
C0274,O00503,A0164,,2024-11-11,2025-11-11,12,5380.0,Renewed
C0275,O00503,A0164,C0274,2025-11-11,2026-11-11,12,6456.0,Active
C0276,O00504,A0196,,2025-08-27,2026-08-27,12,179960.0,Active
C0277,O00507,A0455,,2025-09-29,2026-09-29,12,11407.0,Active
C0278,O00511,A0405,,2025-10-24,2026-10-24,12,7869.0,Active
C0279,O00515,A0375,,2025-07-25,2027-07-25,24,11244.0,Active
C0280,O00516,A0375,,2025-04-18,2026-04-18,12,12942.0,Renewed
C0281,O00516,A0375,C0280,2026-04-18,2027-04-18,12,15530.4,Active
C0282,O00517,A0010,,2025-09-27,2026-09-27,12,106349.0,Active
C0283,O00520,A0384,,2024-06-17,2025-06-17,12,36364.0,Churned
C0284,O00522,A0408,,2025-12-22,2027-12-22,24,41147.0,Active
C0285,O00523,A0087,,2025-09-29,2026-09-29,12,46354.0,Active
C0286,O00529,A0250,,2025-01-23,2027-01-23,24,8309.0,Active
C0287,O00537,A0077,,2025-10-06,2028-10-06,36,16905.0,Active
C0288,O00538,A0235,,2025-08-11,2027-08-11,24,7535.0,Active
C0289,O00540,A0082,,2025-08-16,2026-08-16,12,70000.0,Active
C0290,O00541,A0193,,2025-05-30,2026-05-30,12,47789.0,Churned
C0291,O00542,A0303,,2025-01-15,2026-01-15,12,16158.0,Renewed
C0292,O00542,A0303,C0291,2026-01-15,2027-01-15,12,13734.3,Active
C0293,O00545,A0389,,2025-07-28,2027-07-28,24,170280.0,Active
C0294,O00547,A0100,,2025-03-06,2026-03-06,12,7981.0,Renewed
C0295,O00547,A0100,C0294,2026-03-06,2028-03-06,24,9577.2,Active
C0296,O00549,A0139,,2024-11-02,2025-11-02,12,10605.0,Renewed
C0297,O00549,A0139,C0296,2025-11-02,2026-11-02,12,12726.0,Active
C0298,O00551,A0186,,2025-06-24,2027-06-24,24,78337.0,Active
C0299,O00553,A0266,,2026-04-11,2027-04-11,12,16456.0,Active
C0300,O00556,A0393,,2025-04-05,2026-04-05,12,16741.0,Churned
C0301,O00557,A0242,,2024-11-24,2025-11-24,12,13858.0,Churned
C0302,O00561,A0371,,2024-11-14,2025-11-14,12,8082.0,Renewed
C0303,O00561,A0371,C0302,2025-11-14,2027-11-14,24,9698.4,Active
C0304,O00572,A0326,,2025-10-08,2026-10-08,12,14722.0,Active
C0305,O00576,A0323,,2024-09-04,2025-09-04,12,48420.0,Renewed
C0306,O00576,A0323,C0305,2025-09-04,2026-09-04,12,41157.0,Active
C0307,O00577,A0269,,2026-02-05,2027-02-05,12,18307.0,Active
C0308,O00578,A0091,,2025-06-03,2026-06-03,12,14815.0,Active
C0309,O00581,A0157,,2026-01-01,2028-01-01,24,79689.0,Active
C0310,O00583,A0312,,2025-01-26,2026-01-26,12,6218.0,Renewed
C0311,O00583,A0312,C0310,2026-01-26,2028-01-26,24,9327.0,Active
C0312,O00587,A0390,,2024-08-30,2025-08-30,12,118359.0,Renewed
C0313,O00587,A0390,C0312,2025-08-30,2026-08-30,12,118359.0,Active
C0314,O00588,A0062,,2024-10-27,2025-10-27,12,54503.0,Churned
C0315,O00593,A0153,,2024-08-17,2025-08-17,12,17625.0,Renewed
C0316,O00593,A0153,C0315,2025-08-17,2026-08-17,12,17625.0,Active
C0317,O00594,A0278,,2025-12-16,2026-12-16,12,13074.0,Active
C0318,O00595,A0349,,2024-08-31,2025-08-31,12,46572.0,Renewed
C0319,O00595,A0349,C0318,2025-08-31,2026-08-31,12,39586.2,Active
C0320,O00598,A0257,,2024-10-30,2026-10-30,24,23336.0,Active
C0321,O00599,A0059,,2026-02-26,2029-02-26,36,9901.0,Active
C0322,O00601,A0231,,2025-02-27,2026-02-27,12,39552.0,Renewed
C0323,O00601,A0231,C0322,2026-02-27,2027-02-27,12,33619.2,Active
C0324,O00603,A0188,,2024-10-13,2025-10-13,12,10971.0,Renewed
C0325,O00603,A0188,C0324,2025-10-13,2027-10-13,24,13165.2,Active
C0326,O00604,A0003,,2025-04-01,2026-04-01,12,19476.0,Renewed
C0327,O00604,A0003,C0326,2026-04-01,2027-04-01,12,19476.0,Active
C0328,O00608,A0299,,2024-10-14,2025-10-14,12,82104.0,Renewed
C0329,O00608,A0299,C0328,2025-10-14,2026-10-14,12,82104.0,Active
C0330,O00610,A0351,,2026-05-10,2027-05-10,12,52920.0,Active
C0331,O00613,A0160,,2025-07-08,2026-07-08,12,92466.0,Active
C0332,O00614,A0127,,2026-04-18,2027-04-18,12,208787.0,Active
C0333,O00621,A0376,,2025-05-11,2027-05-11,24,45175.0,Active
C0334,O00623,A0060,,2026-03-11,2028-03-11,24,34675.0,Active
C0335,O00624,A0026,,2024-06-05,2025-06-05,12,9079.0,Renewed
C0336,O00624,A0026,C0335,2025-06-05,2026-06-05,12,7717.15,Active
C0337,O00625,A0353,,2025-06-04,2027-06-04,24,223989.0,Active
C0338,O00629,A0285,,2024-12-12,2026-12-12,24,67807.0,Active
C0339,O00635,A0214,,2025-09-13,2026-09-13,12,7414.0,Active
C0340,O00636,A0141,,2024-07-14,2025-07-14,12,99998.0,Renewed
C0341,O00636,A0141,C0340,2025-07-14,2026-07-14,12,149997.0,Active
C0342,O00642,A0375,,2024-07-03,2026-07-03,24,16519.0,Active
C0343,O00644,A0457,,2025-01-12,2026-01-12,12,8973.0,Churned
C0344,O00645,A0483,,2024-10-17,2025-10-17,12,11089.0,Churned
C0345,O00652,A0098,,2025-08-06,2026-08-06,12,27104.0,Active
C0346,O00653,A0006,,2025-01-26,2026-01-26,12,161033.0,Renewed
C0347,O00653,A0006,C0346,2026-01-26,2027-01-26,12,193239.6,Active
C0348,O00656,A0192,,2024-11-12,2026-11-12,24,14606.0,Active
C0349,O00666,A0322,,2024-10-01,2025-10-01,12,19747.0,Renewed
C0350,O00666,A0322,C0349,2025-10-01,2026-10-01,12,16784.95,Active
C0351,O00668,A0285,,2025-09-19,2026-09-19,12,59392.0,Active
C0352,O00669,A0212,,2025-03-05,2027-03-05,24,9129.0,Active
C0353,O00671,A0241,,2025-11-08,2026-11-08,12,13773.0,Active
C0354,O00676,A0008,,2025-11-25,2027-11-25,24,293327.0,Active
C0355,O00679,A0498,,2026-02-13,2027-02-13,12,18204.0,Active
C0356,O00680,A0317,,2025-08-31,2026-08-31,12,52988.0,Active
C0357,O00685,A0160,,2025-11-04,2026-11-04,12,121535.0,Active
C0358,O00686,A0131,,2024-09-04,2025-09-04,12,56235.0,Renewed
C0359,O00686,A0131,C0358,2025-09-04,2026-09-04,12,67482.0,Active
C0360,O00687,A0354,,2025-01-02,2026-01-02,12,25162.0,Churned
C0361,O00688,A0111,,2025-09-19,2026-09-19,12,32702.0,Active
C0362,O00689,A0320,,2024-12-08,2027-12-08,36,14492.0,Active
C0363,O00690,A0423,,2024-08-13,2025-08-13,12,79815.0,Churned
C0364,O00693,A0128,,2025-11-04,2027-11-04,24,6992.0,Active
C0365,O00696,A0444,,2026-04-20,2028-04-20,24,38421.0,Active
